 Read 5.0% of 400000 rows Read 7.5% of 400000 rows Read 10.0% of 400000 rows Read 12.5% of 400000 rows Read 15.0% of 400000 rows Read 17.5% of 400000 rows Read 20.0% of 400000 rows Read 22.5% of 400000 rows Read 25.0% of 400000 rows Read 27.5% of 400000 rows Read 30.0% of 400000 rows Read 32.5% of 400000 rows Read 35.0% of 400000 rows Read 37.5% of 400000 rows Read 40.0% of 400000 rows Read 42.5% of 400000 rows Read 45.0% of 400000 rows Read 47.5% of 400000 rows Read 50.0% of 400000 rows Read 52.5% of 400000 rows Read 55.0% of 400000 rows Read 57.5% of 400000 rows Read 60.0% of 400000 rows Read 62.5% of 400000 rows Read 65.0% of 400000 rows Read 67.5% of 400000 rows Read 70.0% of 400000 rows Read 72.5% of 400000 rows Read 75.0% of 400000 rows Read 77.5% of 400000 rows Read 80.0% of 400000 rows Read 82.5% of 400000 rows Read 85.0% of 400000 rows Read 87.5% of 400000 rows Read 90.0% of 400000 rows Read 92.5% of 400000 rows Read 95.0% of 400000 rows Read 97.5% of 400000 rows Read 400000 rows and 970 (of 970) columns from 1.993 GB file in 00:01:01
[1] "max_d: " "1"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.528162963103505	test-error:0.465399746794829
[94]	train-error:0.250115067273887	test-error:0.195715638478566
[96]	train-error:0.253613854429169	test-error:0.195715638478566
[96]	train-error:0.253613854429169	test-error:0.195715638478566
[96]	train-error:0.253613854429169	test-error:0.195715638478566
[98]	train-error:0.251870523108128	test-error:0.197786110652242
[98]	train-error:0.251870523108128	test-error:0.197786110652242
[98]	train-error:0.251870523108128	test-error:0.197786110652242
[1][1][1] 0.1957156 0.1957156 0.1957156


[1][1][1] "max_d: " "max_d: " "max_d: " "1"       "1"       "1"      


[1][1][1] "min_child_weight: " "min_child_weight: " "min_child_weight: " "8"                  "8"                  "8"                 


[0]	train-error:0.108141204872333	test-error:0.0681543021313708
[0]	train-error:0.108141204872333	test-error:0.0681543021313708
[0]	train-error:0.108141204872333	test-error:0.0681543021313708
[2]	train-error:NaN	test-error:NaN
[2]	train-error:NaN	test-error:NaN
[2]	train-error:NaN	test-error:NaN
[4]	train-error:NaN	test-error:NaN
[4]	train-error:NaN	test-error:NaN
[4]	train-error:NaN	test-error:NaN
[6]	train-error:0.0560969276596795	test-error:0.0333162609625382
[6]	train-error:0.0560969276596795	test-error:0.0333162609625382
[6]	train-error:0.0560969276596795	test-error:0.0333162609625382
[8]	train-error:0.0560969276596795	test-error:0.0333162609625382
[8]	train-error:0.0560969276596795	test-error:0.0333162609625382
[8]	train-error:0.0560969276596795	test-error:0.0333162609625382
[10]	train-error:0.0560969276596795	test-error:0.0333162609625382
[10]	train-error:0.0560969276596795	test-error:0.0333162609625382
[10]	train-error:0.0560969276596795	test-error:0.0333162609625382
[12]	train-error:0.0560969276596795	test-error:0.0333162609625382
[12]	train-error:0.0560969276596795	test-error:0.0333162609625382
[12]	train-error:0.0560969276596795	test-error:0.0333162609625382
[14]	train-error:0.0560969276596795	test-error:0.0333162609625382
[14]	train-error:0.0560969276596795	test-error:0.0333162609625382
[14]	train-error:0.0560969276596795	test-error:0.0333162609625382
[16]	train-error:0.0560969276596795	test-error:0.0333162609625382
[16]	train-error:0.0560969276596795	test-error:0.0333162609625382
[16]	train-error:0.0560969276596795	test-error:0.0333162609625382
[18]	train-error:0.0560969276596795	test-error:0.0333162609625382
[18]	train-error:0.0560969276596795	test-error:0.0333162609625382
[18]	train-error:0.0560969276596795	test-error:0.0333162609625382
[20]	train-error:0.0560969276596795	test-error:0.0333162609625382
[20]	train-error:0.0560969276596795	test-error:0.0333162609625382
[20]	train-error:0.0560969276596795	test-error:0.0333162609625382
[22]	train-error:0.0560969276596795	test-error:0.0333162609625382
[22]	train-error:0.0560969276596795	test-error:0.0333162609625382
[22]	train-error:0.0560969276596795	test-error:0.0333162609625382
[24]	train-error:0.0560969276596795	test-error:0.0333162609625382
[24]	train-error:0.0560969276596795	test-error:0.0333162609625382
[24]	train-error:0.0560969276596795	test-error:0.0333162609625382
[26]	train-error:0.0560969276596795	test-error:0.0333162609625382
[26]	train-error:0.0560969276596795	test-error:0.0333162609625382
[26]	train-error:0.0560969276596795	test-error:0.0333162609625382
[28]	train-error:0.0492385642384926	test-error:0.0333162609625382
[28]	train-error:0.0492385642384926	test-error:0.0333162609625382
[28]	train-error:0.0492385642384926	test-error:0.0333162609625382
[30]	train-error:0.0560969276596795	test-error:0.0333162609625382
[30]	train-error:0.0560969276596795	test-error:0.0333162609625382
[30]	train-error:0.0560969276596795	test-error:0.0333162609625382
[32]	train-error:0.0560969276596795	test-error:0.0333162609625382
[32]	train-error:0.0560969276596795	test-error:0.0333162609625382
[32]	train-error:0.0560969276596795	test-error:0.0333162609625382
[34]	train-error:0.0492385642384926	test-error:0.0333162609625382
[34]	train-error:0.0492385642384926	test-error:0.0333162609625382
[34]	train-error:0.0492385642384926	test-error:0.0333162609625382
[36]	train-error:0.0492385642384926	test-error:0.0333162609625382
[36]	train-error:0.0492385642384926	test-error:0.0333162609625382
[36]	train-error:0.0492385642384926	test-error:0.0333162609625382
[38]	train-error:0.0492385642384926	test-error:0.0333162609625382
[38]	train-error:0.0492385642384926	test-error:0.0333162609625382
[38]	train-error:0.0492385642384926	test-error:0.0333162609625382
[40]	train-error:0.0492385642384926	test-error:0.0333162609625382
[40]	train-error:0.0492385642384926	test-error:0.0333162609625382
[40]	train-error:0.0492385642384926	test-error:0.0333162609625382
[42]	train-error:0.0492385642384926	test-error:0.0333162609625382
[42]	train-error:0.0492385642384926	test-error:0.0333162609625382
[42]	train-error:0.0492385642384926	test-error:0.0333162609625382
[44]	train-error:0.0492385642384926	test-error:0.0333162609625382
[44]	train-error:0.0492385642384926	test-error:0.0333162609625382
[44]	train-error:0.0492385642384926	test-error:0.0333162609625382
[46]	train-error:0.0492385642384926	test-error:0.0333162609625382
[46]	train-error:0.0492385642384926	test-error:0.0333162609625382
[46]	train-error:0.0492385642384926	test-error:0.0333162609625382
[48]	train-error:0.0492385642384926	test-error:0.0333162609625382
[48]	train-error:0.0492385642384926	test-error:0.0333162609625382
[48]	train-error:0.0492385642384926	test-error:0.0333162609625382
[50]	train-error:0.0492385642384926	test-error:0.0333162609625382
[50]	train-error:0.0492385642384926	test-error:0.0333162609625382
[50]	train-error:0.0492385642384926	test-error:0.0333162609625382
[52]	train-error:0.0492385642384926	test-error:0.0333162609625382
[52]	train-error:0.0492385642384926	test-error:0.0333162609625382
[52]	train-error:0.0492385642384926	test-error:0.0333162609625382
[54]	train-error:0.0492385642384926	test-error:0.0333162609625382
[54]	train-error:0.0492385642384926	test-error:0.0333162609625382
[54]	train-error:0.0492385642384926	test-error:0.0333162609625382
[56]	train-error:0.0492385642384926	test-error:0.0333162609625382
[56]	train-error:0.0492385642384926	test-error:0.0333162609625382
[56]	train-error:0.0492385642384926	test-error:0.0333162609625382
[58]	train-error:0.0492385642384926	test-error:0.0333162609625382
[58]	train-error:0.0492385642384926	test-error:0.0333162609625382
[58]	train-error:0.0492385642384926	test-error:0.0333162609625382
[60]	train-error:0.0492385642384926	test-error:0.0333162609625382
[60]	train-error:0.0492385642384926	test-error:0.0333162609625382
[60]	train-error:0.0492385642384926	test-error:0.0333162609625382
[62]	train-error:0.0492385642384926	test-error:0.0333162609625382
[62]	train-error:0.0492385642384926	test-error:0.0333162609625382
[62]	train-error:0.0492385642384926	test-error:0.0333162609625382
[64]	train-error:0.0560969276596795	test-error:0.0333162609625382
[64]	train-error:0.0560969276596795	test-error:0.0333162609625382
[64]	train-error:0.0560969276596795	test-error:0.0333162609625382
[66]	train-error:0.0560969276596795	test-error:0.0333162609625382
[66]	train-error:0.0560969276596795	test-error:0.0333162609625382
[66]	train-error:0.0560969276596795	test-error:0.0333162609625382
[68]	train-error:0.0560969276596795	test-error:0.0386715559376724
[68]	train-error:0.0560969276596795	test-error:0.0386715559376724
[68]	train-error:0.0560969276596795	test-error:0.0386715559376724
[70]	train-error:0.0560969276596795	test-error:0.0386715559376724
[70]	train-error:0.0560969276596795	test-error:0.0386715559376724
[70]	train-error:0.0560969276596795	test-error:0.0386715559376724
[72]	train-error:0.0560969276596795	test-error:0.0386715559376724
[72]	train-error:0.0560969276596795	test-error:0.0386715559376724
[72]	train-error:0.0560969276596795	test-error:0.0386715559376724
[74]	train-error:0.0560969276596795	test-error:0.0386715559376724
[74]	train-error:0.0560969276596795	test-error:0.0386715559376724
[74]	train-error:0.0560969276596795	test-error:0.0386715559376724
[76]	train-error:0.0677396490408525	test-error:0.0720465247189054
[76]	train-error:0.0677396490408525	test-error:0.0720465247189054
[76]	train-error:0.0677396490408525	test-error:0.0720465247189054
[78]	train-error:0.0677396490408525	test-error:0.0720465247189054
[78]	train-error:0.0677396490408525	test-error:0.0720465247189054
[78]	train-error:0.0677396490408525	test-error:0.0720465247189054
[80]	train-error:0.0677396490408525	test-error:0.0720465247189054
[80]	train-error:0.0677396490408525	test-error:0.0720465247189054
[80]	train-error:0.0677396490408525	test-error:0.0720465247189054
[82]	train-error:0.0677396490408525	test-error:0.0720465247189054
[82]	train-error:0.0677396490408525	test-error:0.0720465247189054
[82]	train-error:0.0677396490408525	test-error:0.0720465247189054
[84]	train-error:0.0677396490408525	test-error:0.0720465247189054
[84]	train-error:0.0677396490408525	test-error:0.0720465247189054
[84]	train-error:0.0677396490408525	test-error:0.0720465247189054
[86]	train-error:0.0677396490408525	test-error:0.0720465247189054
[86]	train-error:0.0677396490408525	test-error:0.0720465247189054
[86]	train-error:0.0677396490408525	test-error:0.0720465247189054
[88]	train-error:0.0677396490408525	test-error:0.0720465247189054
[88]	train-error:0.0677396490408525	test-error:0.0720465247189054
[88]	train-error:0.0677396490408525	test-error:0.0720465247189054
[90]	train-error:0.0677396490408525	test-error:0.0720465247189054
[90]	train-error:0.0677396490408525	test-error:0.0720465247189054
[90]	train-error:0.0677396490408525	test-error:0.0720465247189054
[92]	train-error:0.0677396490408525	test-error:0.0720465247189054
[92]	train-error:0.0677396490408525	test-error:0.0720465247189054
[92]	train-error:0.0677396490408525	test-error:0.0720465247189054
[94]	train-error:0.0677396490408525	test-error:0.0720465247189054
[94]	train-error:0.0677396490408525	test-error:0.0720465247189054
[94]	train-error:0.0677396490408525	test-error:0.0720465247189054
[96]	train-error:0.0677396490408525	test-error:0.0720465247189054
[96]	train-error:0.0677396490408525	test-error:0.0720465247189054
[96]	train-error:0.0677396490408525	test-error:0.0720465247189054
[98]	train-error:0.0677396490408525	test-error:0.0769577006176945
[98]	train-error:0.0677396490408525	test-error:0.0769577006176945
[98]	train-error:0.0677396490408525	test-error:0.0769577006176945
[1][1][1] 0.0769577 0.0769577 0.0769577


[1][1][1] "max_d: " "max_d: " "max_d: " "2"       "2"       "2"      


[1][1][1] "min_child_weight: " "min_child_weight: " "min_child_weight: " "8"                  "8"                  "8"                 


[0]	train-error:0.072660976162812	test-error:0.0473009136845653
[0]	train-error:0.072660976162812	test-error:0.0473009136845653
[0]	train-error:0.072660976162812	test-error:0.0473009136845653
[2]	train-error:0.0534356558365071	test-error:0.0382980998458611
[2]	train-error:0.0534356558365071	test-error:0.0382980998458611
[2]	train-error:0.0534356558365071	test-error:0.0382980998458611
[4]	train-error:0.111046015151651	test-error:0.0638966738073312
[4]	train-error:0.111046015151651	test-error:0.0638966738073312
[4]	train-error:0.111046015151651	test-error:0.0638966738073312
[6]	train-error:0.12297898668796	test-error:0.0678869054784273
[6]	train-error:0.12297898668796	test-error:0.0678869054784273
[6]	train-error:0.12297898668796	test-error:0.0678869054784273
[8]	train-error:0.148473759372842	test-error:0.12130869918593
[8]	train-error:0.148473759372842	test-error:0.12130869918593
[8]	train-error:0.148473759372842	test-error:0.12130869918593
[10]	train-error:0.146787539196617	test-error:0.122542817332524
[10]	train-error:0.146787539196617	test-error:0.122542817332524
[10]	train-error:0.146787539196617	test-error:0.122542817332524
[12]	train-error:0.151662284987282	test-error:0.12881139462279
[12]	train-error:0.151662284987282	test-error:0.12881139462279
[12]	train-error:0.151662284987282	test-error:0.12881139462279
[14]	train-error:0.155407218986714	test-error:0.12768949543409
[14]	train-error:0.155407218986714	test-error:0.12768949543409
[14]	train-error:0.155407218986714	test-error:0.12768949543409
[16]	train-error:0.151662284987282	test-error:0.137255018302298
[16]	train-error:0.151662284987282	test-error:0.137255018302298
[16]	train-error:0.151662284987282	test-error:0.137255018302298
[18]	train-error:0.155407218986714	test-error:0.129763366927952
[18]	train-error:0.155407218986714	test-error:0.129763366927952
[18]	train-error:0.155407218986714	test-error:0.129763366927952
[20]	train-error:0.146787539196617	test-error:0.13584638000846
[20]	train-error:0.146787539196617	test-error:0.13584638000846
[20]	train-error:0.146787539196617	test-error:0.13584638000846
[22]	train-error:0.151662284987282	test-error:0.140221401139162
[22]	train-error:0.151662284987282	test-error:0.140221401139162
[22]	train-error:0.151662284987282	test-error:0.140221401139162
[24]	train-error:0.151662284987282	test-error:0.131133088856681
[24]	train-error:0.151662284987282	test-error:0.131133088856681
[24]	train-error:0.151662284987282	test-error:0.131133088856681
[26]	train-error:0.149166178160847	test-error:0.134992384033557
[26]	train-error:0.149166178160847	test-error:0.134992384033557
[26]	train-error:0.149166178160847	test-error:0.134992384033557
[28]	train-error:0.16010512050686	test-error:0.140221401139162
[28]	train-error:0.16010512050686	test-error:0.140221401139162
[28]	train-error:0.16010512050686	test-error:0.140221401139162
[30]	train-error:0.157704559664556	test-error:0.143129529738787
[30]	train-error:0.157704559664556	test-error:0.143129529738787
[30]	train-error:0.157704559664556	test-error:0.143129529738787
[32]	train-error:0.162616897513625	test-error:0.142570458007754
[32]	train-error:0.162616897513625	test-error:0.142570458007754
[32]	train-error:0.162616897513625	test-error:0.142570458007754
[34]	train-error:0.16010512050686	test-error:0.142570458007754
[34]	train-error:0.16010512050686	test-error:0.142570458007754
[34]	train-error:0.16010512050686	test-error:0.142570458007754
[36]	train-error:0.162616897513625	test-error:0.142570458007754
[36]	train-error:0.162616897513625	test-error:0.142570458007754
[36]	train-error:0.162616897513625	test-error:0.142570458007754
[38]	train-error:0.16010512050686	test-error:0.145039460192724
[38]	train-error:0.16010512050686	test-error:0.145039460192724
[38]	train-error:0.16010512050686	test-error:0.145039460192724
[40]	train-error:0.16010512050686	test-error:0.147639014745609
[40]	train-error:0.16010512050686	test-error:0.147639014745609
[40]	train-error:0.16010512050686	test-error:0.147639014745609
[42]	train-error:0.16010512050686	test-error:0.14788589771321
[42]	train-error:0.16010512050686	test-error:0.14788589771321
[42]	train-error:0.16010512050686	test-error:0.14788589771321
[44]	train-error:0.16010512050686	test-error:0.14788589771321
[44]	train-error:0.16010512050686	test-error:0.14788589771321
[44]	train-error:0.16010512050686	test-error:0.14788589771321
[46]	train-error:0.162823496347852	test-error:0.150445755179925
[46]	train-error:0.162823496347852	test-error:0.150445755179925
[46]	train-error:0.162823496347852	test-error:0.150445755179925
[48]	train-error:0.162823496347852	test-error:0.150445755179925
[48]	train-error:0.162823496347852	test-error:0.150445755179925
[48]	train-error:0.162823496347852	test-error:0.150445755179925
[50]	train-error:0.162823496347852	test-error:0.150445755179925
[50]	train-error:0.162823496347852	test-error:0.150445755179925
[50]	train-error:0.162823496347852	test-error:0.150445755179925
[52]	train-error:0.16549780237336	test-error:0.150445755179925
[52]	train-error:0.16549780237336	test-error:0.150445755179925
[52]	train-error:0.16549780237336	test-error:0.150445755179925
[54]	train-error:0.162823496347852	test-error:0.150445755179925
[54]	train-error:0.162823496347852	test-error:0.150445755179925
[54]	train-error:0.162823496347852	test-error:0.150445755179925
[56]	train-error:0.16549780237336	test-error:0.14788589771321
[56]	train-error:0.16549780237336	test-error:0.14788589771321
[56]	train-error:0.16549780237336	test-error:0.14788589771321
[58]	train-error:0.175793266924543	test-error:0.14788589771321
[58]	train-error:0.175793266924543	test-error:0.14788589771321
[58]	train-error:0.175793266924543	test-error:0.14788589771321
[60]	train-error:0.175793266924543	test-error:0.14788589771321
[60]	train-error:0.175793266924543	test-error:0.14788589771321
[60]	train-error:0.175793266924543	test-error:0.14788589771321
[62]	train-error:0.183139244727059	test-error:0.156456221401197
[62]	train-error:0.183139244727059	test-error:0.156456221401197
[62]	train-error:0.183139244727059	test-error:0.156456221401197
[64]	train-error:0.183139244727059	test-error:0.151050712772119
[64]	train-error:0.183139244727059	test-error:0.151050712772119
[64]	train-error:0.183139244727059	test-error:0.151050712772119
[66]	train-error:0.183139244727059	test-error:0.153422885941918
[66]	train-error:0.183139244727059	test-error:0.153422885941918
[66]	train-error:0.183139244727059	test-error:0.153422885941918
[68]	train-error:0.18097194856094	test-error:0.151050712772119
[68]	train-error:0.18097194856094	test-error:0.151050712772119
[68]	train-error:0.18097194856094	test-error:0.151050712772119
[70]	train-error:0.183139244727059	test-error:0.156456221401197
[70]	train-error:0.183139244727059	test-error:0.156456221401197
[70]	train-error:0.183139244727059	test-error:0.156456221401197
[72]	train-error:0.18097194856094	test-error:0.156456221401197
[72]	train-error:0.18097194856094	test-error:0.156456221401197
[72]	train-error:0.18097194856094	test-error:0.156456221401197
[74]	train-error:0.18097194856094	test-error:0.156456221401197
[74]	train-error:0.18097194856094	test-error:0.156456221401197
[74]	train-error:0.18097194856094	test-error:0.156456221401197
[76]	train-error:0.18097194856094	test-error:0.161685626969743
[76]	train-error:0.18097194856094	test-error:0.161685626969743
[76]	train-error:0.18097194856094	test-error:0.161685626969743
[78]	train-error:0.188101042671798	test-error:0.160026880123539
[78]	train-error:0.188101042671798	test-error:0.160026880123539
[78]	train-error:0.188101042671798	test-error:0.160026880123539
[80]	train-error:0.188101042671798	test-error:0.162092785339447
[80]	train-error:0.188101042671798	test-error:0.162092785339447
[80]	train-error:0.188101042671798	test-error:0.162092785339447
[82]	train-error:0.185754572693858	test-error:0.157430731406503
[82]	train-error:0.185754572693858	test-error:0.157430731406503
[82]	train-error:0.185754572693858	test-error:0.157430731406503
[84]	train-error:0.183378584227598	test-error:0.159516368939353
[84]	train-error:0.183378584227598	test-error:0.159516368939353
[84]	train-error:0.183378584227598	test-error:0.159516368939353
[86]	train-error:0.183378584227598	test-error:0.159516368939353
[86]	train-error:0.183378584227598	test-error:0.159516368939353
[86]	train-error:0.183378584227598	test-error:0.159516368939353
[88]	train-error:0.188101042671798	test-error:0.160610200289472
[88]	train-error:0.188101042671798	test-error:0.160610200289472
[88]	train-error:0.188101042671798	test-error:0.160610200289472
[90]	train-error:0.186065096200741	test-error:0.165644669789401
[90]	train-error:0.186065096200741	test-error:0.165644669789401
[90]	train-error:0.186065096200741	test-error:0.165644669789401
[92]	train-error:0.186065096200741	test-error:0.165644669789401
[92]	train-error:0.186065096200741	test-error:0.165644669789401
[92]	train-error:0.186065096200741	test-error:0.165644669789401
[94]	train-error:0.188401234517443	test-error:0.175304170921526
[94]	train-error:0.188401234517443	test-error:0.175304170921526
[94]	train-error:0.188401234517443	test-error:0.175304170921526
[96]	train-error:0.190709456980689	test-error:0.175304170921526
[96]	train-error:0.190709456980689	test-error:0.175304170921526
[96]	train-error:0.190709456980689	test-error:0.175304170921526
[98]	train-error:0.190709456980689	test-error:0.17244888600882
[98]	train-error:0.190709456980689	test-error:0.17244888600882
[98]	train-error:0.190709456980689	test-error:0.17244888600882
[1][1][1] 0.1724489 0.1724489 0.1724489


[1][1][1] "max_d: " "max_d: " "max_d: " "3"       "3"       "3"      


[1][1][1] "min_child_weight: " "min_child_weight: " "min_child_weight: " "8"                  "8"                  "8"                 


[0]	train-error:0.072660976162812	test-error:0.0473009136845653
[0]	train-error:0.072660976162812	test-error:0.0473009136845653
[0]	train-error:0.072660976162812	test-error:0.0473009136845653
[2]	train-error:0.132115429032057	test-error:0.112601690269513
[2]	train-error:0.132115429032057	test-error:0.112601690269513
[2]	train-error:0.132115429032057	test-error:0.112601690269513
[4]	train-error:0.162561224464964	test-error:0.130440689394215
[4]	train-error:0.162561224464964	test-error:0.130440689394215
[4]	train-error:0.162561224464964	test-error:0.130440689394215
[6]	train-error:0.146212815248441	test-error:0.109125187671444
[6]	train-error:0.146212815248441	test-error:0.109125187671444
[6]	train-error:0.146212815248441	test-error:0.109125187671444
[8]	train-error:0.16010512050686	test-error:0.117396139230959
[8]	train-error:0.16010512050686	test-error:0.117396139230959
[8]	train-error:0.16010512050686	test-error:0.117396139230959
[10]	train-error:0.162616897513625	test-error:0.13077826908724
[10]	train-error:0.162616897513625	test-error:0.13077826908724
[10]	train-error:0.162616897513625	test-error:0.13077826908724
[12]	train-error:0.165301025009347	test-error:0.13077826908724
[12]	train-error:0.165301025009347	test-error:0.13077826908724
[12]	train-error:0.165301025009347	test-error:0.13077826908724
[14]	train-error:0.165301025009347	test-error:0.133804430752924
[14]	train-error:0.165301025009347	test-error:0.133804430752924
[14]	train-error:0.165301025009347	test-error:0.133804430752924
[16]	train-error:0.165301025009347	test-error:0.136771411628861
[16]	train-error:0.165301025009347	test-error:0.136771411628861
[16]	train-error:0.165301025009347	test-error:0.136771411628861
[18]	train-error:0.162823496347852	test-error:0.138797466883058
[18]	train-error:0.162823496347852	test-error:0.138797466883058
[18]	train-error:0.162823496347852	test-error:0.138797466883058
[20]	train-error:0.178533463995039	test-error:0.135301962571055
[20]	train-error:0.178533463995039	test-error:0.135301962571055
[20]	train-error:0.178533463995039	test-error:0.135301962571055
[22]	train-error:0.17355573531488	test-error:0.132967387451346
[22]	train-error:0.17355573531488	test-error:0.132967387451346
[22]	train-error:0.17355573531488	test-error:0.132967387451346
[24]	train-error:0.170722282738408	test-error:0.136771411628861
[24]	train-error:0.170722282738408	test-error:0.136771411628861
[24]	train-error:0.170722282738408	test-error:0.136771411628861
[26]	train-error:0.185385046644146	test-error:0.144395855490242
[26]	train-error:0.185385046644146	test-error:0.144395855490242
[26]	train-error:0.185385046644146	test-error:0.144395855490242
[28]	train-error:0.182994729790076	test-error:0.134829968852762
[28]	train-error:0.182994729790076	test-error:0.134829968852762
[28]	train-error:0.182994729790076	test-error:0.134829968852762
[30]	train-error:0.196903082462871	test-error:0.142640195169077
[30]	train-error:0.196903082462871	test-error:0.142640195169077
[30]	train-error:0.196903082462871	test-error:0.142640195169077
[32]	train-error:0.190204212993165	test-error:0.139848909030649
[32]	train-error:0.190204212993165	test-error:0.139848909030649
[32]	train-error:0.190204212993165	test-error:0.139848909030649
[34]	train-error:0.192378402356428	test-error:0.143444569607671
[34]	train-error:0.192378402356428	test-error:0.143444569607671
[34]	train-error:0.192378402356428	test-error:0.143444569607671
[36]	train-error:0.192378402356428	test-error:0.149387118393086
[36]	train-error:0.192378402356428	test-error:0.149387118393086
[36]	train-error:0.192378402356428	test-error:0.149387118393086
[38]	train-error:0.192378402356428	test-error:0.147326507210544
[38]	train-error:0.192378402356428	test-error:0.147326507210544
[38]	train-error:0.192378402356428	test-error:0.147326507210544
[40]	train-error:0.194653853292472	test-error:0.142540133957478
[40]	train-error:0.194653853292472	test-error:0.142540133957478
[40]	train-error:0.194653853292472	test-error:0.142540133957478
[42]	train-error:0.20132636856	test-error:0.140624422574024
[42]	train-error:0.20132636856	test-error:0.140624422574024
[42]	train-error:0.20132636856	test-error:0.140624422574024
[44]	train-error:0.20132636856	test-error:0.148106623540615
[44]	train-error:0.20132636856	test-error:0.148106623540615
[44]	train-error:0.20132636856	test-error:0.148106623540615
[46]	train-error:0.201433429580623	test-error:0.148106623540615
[46]	train-error:0.201433429580623	test-error:0.148106623540615
[46]	train-error:0.201433429580623	test-error:0.148106623540615
[48]	train-error:0.201433429580623	test-error:0.155423459202102
[48]	train-error:0.201433429580623	test-error:0.155423459202102
[48]	train-error:0.201433429580623	test-error:0.155423459202102
[50]	train-error:0.205754776770477	test-error:0.161255436256925
[50]	train-error:0.205754776770477	test-error:0.161255436256925
[50]	train-error:0.205754776770477	test-error:0.161255436256925
[52]	train-error:0.207881985176867	test-error:0.163768483747531
[52]	train-error:0.207881985176867	test-error:0.163768483747531
[52]	train-error:0.207881985176867	test-error:0.163768483747531
[54]	train-error:0.205925742037112	test-error:0.161255436256925
[54]	train-error:0.205925742037112	test-error:0.161255436256925
[54]	train-error:0.205925742037112	test-error:0.161255436256925
[56]	train-error:0.205754776770477	test-error:0.168108684878176
[56]	train-error:0.205754776770477	test-error:0.168108684878176
[56]	train-error:0.205754776770477	test-error:0.168108684878176
[58]	train-error:0.208047843396834	test-error:0.172937181568624
[58]	train-error:0.208047843396834	test-error:0.172937181568624
[58]	train-error:0.208047843396834	test-error:0.172937181568624
[60]	train-error:0.210148766992512	test-error:0.172937181568624
[60]	train-error:0.210148766992512	test-error:0.172937181568624
[60]	train-error:0.210148766992512	test-error:0.172937181568624
[62]	train-error:0.214137629752667	test-error:0.182711012967139
[62]	train-error:0.214137629752667	test-error:0.182711012967139
[62]	train-error:0.214137629752667	test-error:0.182711012967139
[64]	train-error:0.212072795133126	test-error:0.182711012967139
[64]	train-error:0.212072795133126	test-error:0.182711012967139
[64]	train-error:0.212072795133126	test-error:0.182711012967139
[66]	train-error:0.212072795133126	test-error:0.168108684878176
[66]	train-error:0.212072795133126	test-error:0.168108684878176
[66]	train-error:0.212072795133126	test-error:0.168108684878176
[68]	train-error:0.209987780729104	test-error:0.172937181568624
[68]	train-error:0.209987780729104	test-error:0.172937181568624
[68]	train-error:0.209987780729104	test-error:0.172937181568624
[70]	train-error:0.212072795133126	test-error:0.168690307769096
[70]	train-error:0.212072795133126	test-error:0.168690307769096
[70]	train-error:0.212072795133126	test-error:0.168690307769096
[72]	train-error:0.210148766992512	test-error:0.171101757721671
[72]	train-error:0.210148766992512	test-error:0.171101757721671
[72]	train-error:0.210148766992512	test-error:0.171101757721671
[74]	train-error:0.209987780729104	test-error:0.173481880196396
[74]	train-error:0.209987780729104	test-error:0.173481880196396
[74]	train-error:0.209987780729104	test-error:0.173481880196396
[76]	train-error:0.208047843396834	test-error:0.178152652520635
[76]	train-error:0.208047843396834	test-error:0.178152652520635
[76]	train-error:0.208047843396834	test-error:0.178152652520635
[78]	train-error:0.210148766992512	test-error:0.178152652520635
[78]	train-error:0.210148766992512	test-error:0.178152652520635
[78]	train-error:0.210148766992512	test-error:0.178152652520635
[80]	train-error:0.212229129807854	test-error:0.178152652520635
[80]	train-error:0.212229129807854	test-error:0.178152652520635
[80]	train-error:0.212229129807854	test-error:0.178152652520635
[82]	train-error:0.216182857604751	test-error:0.176407808591391
[82]	train-error:0.216182857604751	test-error:0.176407808591391
[82]	train-error:0.216182857604751	test-error:0.176407808591391
[84]	train-error:0.216182857604751	test-error:0.176407808591391
[84]	train-error:0.216182857604751	test-error:0.176407808591391
[84]	train-error:0.216182857604751	test-error:0.176407808591391
[86]	train-error:0.214137629752667	test-error:0.176407808591391
[86]	train-error:0.214137629752667	test-error:0.176407808591391
[86]	train-error:0.214137629752667	test-error:0.176407808591391
[88]	train-error:0.209987780729104	test-error:0.176407808591391
[88]	train-error:0.209987780729104	test-error:0.176407808591391
[88]	train-error:0.209987780729104	test-error:0.176407808591391
[90]	train-error:0.214137629752667	test-error:0.183238486206783
[90]	train-error:0.214137629752667	test-error:0.183238486206783
[90]	train-error:0.214137629752667	test-error:0.183238486206783
[92]	train-error:0.212072795133126	test-error:0.180988276087963
[92]	train-error:0.212072795133126	test-error:0.180988276087963
[92]	train-error:0.212072795133126	test-error:0.180988276087963
[94]	train-error:0.212072795133126	test-error:0.191992094284509
[94]	train-error:0.212072795133126	test-error:0.191992094284509
[94]	train-error:0.212072795133126	test-error:0.191992094284509
[96]	train-error:0.212072795133126	test-error:0.191992094284509
[96]	train-error:0.212072795133126	test-error:0.191992094284509
[96]	train-error:0.212072795133126	test-error:0.191992094284509
[98]	train-error:0.212072795133126	test-error:0.193662331208523
